
Processing d = 890 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5295
Negatively Dependent [-1,0)  = 91039
Independent = 1106239960
Positively Dependent (0,1)   = 214067
Positively Dependent [1,2)   = 187154
Positively Dependent [2,3)   = 154375
Positively Dependent [3,4)   = 131695
Positively Dependent [4,5)   = 116249
Positively Dependent [5,6)   = 98371
Positively Dependent [6,7)   = 75895
Positively Dependent [7,8)   = 52325
Positively Dependent [8,9)   = 31764
Positively Dependent [9,10)  = 16553
Positively Dependent [10,:)  = 10530
