
Processing d = 952 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5239
Negatively Dependent [-1,0)  = 91069
Independent = 1106240372
Positively Dependent (0,1)   = 214140
Positively Dependent [1,2)   = 186674
Positively Dependent [2,3)   = 154567
Positively Dependent [3,4)   = 131559
Positively Dependent [4,5)   = 116191
Positively Dependent [5,6)   = 98285
Positively Dependent [6,7)   = 75318
Positively Dependent [7,8)   = 52541
Positively Dependent [8,9)   = 32124
Positively Dependent [9,10)  = 16592
Positively Dependent [10,:)  = 10593
