
Processing d = 1951 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5314
Negatively Dependent [-1,0)  = 91057
Independent = 1106238152
Positively Dependent (0,1)   = 215019
Positively Dependent [1,2)   = 186789
Positively Dependent [2,3)   = 154391
Positively Dependent [3,4)   = 132369
Positively Dependent [4,5)   = 116569
Positively Dependent [5,6)   = 98061
Positively Dependent [6,7)   = 75865
Positively Dependent [7,8)   = 52721
Positively Dependent [8,9)   = 32254
Positively Dependent [9,10)  = 16374
Positively Dependent [10,:)  = 10321
