
Processing d = 2736 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5251
Negatively Dependent [-1,0)  = 90838
Independent = 1106238259
Positively Dependent (0,1)   = 215510
Positively Dependent [1,2)   = 186898
Positively Dependent [2,3)   = 153734
Positively Dependent [3,4)   = 132235
Positively Dependent [4,5)   = 116441
Positively Dependent [5,6)   = 98361
Positively Dependent [6,7)   = 76160
Positively Dependent [7,8)   = 52459
Positively Dependent [8,9)   = 32102
Positively Dependent [9,10)  = 16563
Positively Dependent [10,:)  = 10457
