
Processing d = 69 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 2637
Negatively Dependent [-1,0)  = 42230
Independent = 99513118
Positively Dependent (0,1)   = 101691
Positively Dependent [1,2)   = 87441
Positively Dependent [2,3)   = 70556
Positively Dependent [3,4)   = 59171
Positively Dependent [4,5)   = 46421
Positively Dependent [5,6)   = 34460
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 12430
Positively Dependent [8,9)   = 5684
Positively Dependent [9,10)  = 1849
Positively Dependent [10,:)  = 186
            guterman:     7             guterman:     6 -> Joint Freq:     1, PMI: 10.16008
               punts:    10                punts:     9 -> Joint Freq:     2, PMI: 10.09108
            matthews:     6                fiber:     8 -> Joint Freq:     1, PMI: 10.02654
                clue:     7              smokers:     7 -> Joint Freq:     1, PMI: 10.00592
              revoke:     6               touchy:     6 -> Joint Freq:     1, PMI: 10.31423
            shooting:     6        videocassette:     8 -> Joint Freq:     1, PMI: 10.02654
         bank-backed:    13            interbank:    32 -> Joint Freq:    12, PMI: 10.35197
               craze:     6             portugal:     8 -> Joint Freq:     1, PMI: 10.02654
                 apt:     7                mania:     6 -> Joint Freq:     1, PMI: 10.16008
          censorship:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00592
                adrs:     7                 adrs:     7 -> Joint Freq:     1, PMI: 10.00592
            approves:     7              elliott:     6 -> Joint Freq:     1, PMI: 10.16008
             peasant:     7                dairy:     7 -> Joint Freq:     1, PMI: 10.00592
               bunny:     6                bunny:     6 -> Joint Freq:     1, PMI: 10.31423
             gatward:     6               reruns:     8 -> Joint Freq:     1, PMI: 10.02654
                19th:     7               rooted:     6 -> Joint Freq:     1, PMI: 10.16008
             harmony:     6                  bat:     6 -> Joint Freq:     1, PMI: 10.31423
           rejecting:     6            restricts:     6 -> Joint Freq:     1, PMI: 10.31423
             pesetas:     6             dominion:     8 -> Joint Freq:     1, PMI: 10.02654
               tramp:     6                tramp:     6 -> Joint Freq:     1, PMI: 10.31423
       merchandising:     6                tired:     8 -> Joint Freq:     1, PMI: 10.02654
            pitching:     6           domination:     6 -> Joint Freq:     1, PMI: 10.31423
                egon:     8           domination:     6 -> Joint Freq:     1, PMI: 10.02654
              convey:     6            stressing:     6 -> Joint Freq:     1, PMI: 10.31423
            booklets:     6                faded:     8 -> Joint Freq:     1, PMI: 10.02654
           depletion:     8          measurement:     6 -> Joint Freq:     1, PMI: 10.02654
           celebrity:     7              surgeon:     7 -> Joint Freq:     1, PMI: 10.00592
              hourly:     6                    x:     8 -> Joint Freq:     1, PMI: 10.02654
               glare:     6                mayer:     8 -> Joint Freq:     1, PMI: 10.02654
             monster:     6            portrayed:     7 -> Joint Freq:     1, PMI: 10.16008
                 nye:     6            hopefully:     8 -> Joint Freq:     1, PMI: 10.02654
          professors:     7                 tilt:     7 -> Joint Freq:     1, PMI: 10.00592
      respectability:     6              crossed:     8 -> Joint Freq:     1, PMI: 10.02654
             seniors:     7             checking:     7 -> Joint Freq:     1, PMI: 10.00592
            adjacent:     6             athletic:     7 -> Joint Freq:     1, PMI: 10.16008
             roberti:     6             tailored:     6 -> Joint Freq:     1, PMI: 10.31423
               vicar:     7                vicar:     7 -> Joint Freq:     1, PMI: 10.00592
              miners:     7                 trap:     7 -> Joint Freq:     1, PMI: 10.00592
              greens:     6         environments:     6 -> Joint Freq:     1, PMI: 10.31423
             dressed:     8               escrow:     6 -> Joint Freq:     1, PMI: 10.02654
              arctic:     6              hurdles:     8 -> Joint Freq:     1, PMI: 10.02654
             elegant:     7           intriguing:     6 -> Joint Freq:     1, PMI: 10.16008
