
Processing d = 2565 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5308
Negatively Dependent [-1,0)  = 90860
Independent = 1106238282
Positively Dependent (0,1)   = 215545
Positively Dependent [1,2)   = 186853
Positively Dependent [2,3)   = 154222
Positively Dependent [3,4)   = 131949
Positively Dependent [4,5)   = 116778
Positively Dependent [5,6)   = 97741
Positively Dependent [6,7)   = 75873
Positively Dependent [7,8)   = 52634
Positively Dependent [8,9)   = 32225
Positively Dependent [9,10)  = 16645
Positively Dependent [10,:)  = 10351
