
Processing d = 963 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5283
Negatively Dependent [-1,0)  = 91168
Independent = 1106239834
Positively Dependent (0,1)   = 213673
Positively Dependent [1,2)   = 186770
Positively Dependent [2,3)   = 154281
Positively Dependent [3,4)   = 132449
Positively Dependent [4,5)   = 116318
Positively Dependent [5,6)   = 98463
Positively Dependent [6,7)   = 75815
Positively Dependent [7,8)   = 51972
Positively Dependent [8,9)   = 32223
Positively Dependent [9,10)  = 16372
Positively Dependent [10,:)  = 10639
