
Processing d = 1910 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5297
Negatively Dependent [-1,0)  = 90590
Independent = 1106238167
Positively Dependent (0,1)   = 215256
Positively Dependent [1,2)   = 187355
Positively Dependent [2,3)   = 154713
Positively Dependent [3,4)   = 132432
Positively Dependent [4,5)   = 116151
Positively Dependent [5,6)   = 97894
Positively Dependent [6,7)   = 76207
Positively Dependent [7,8)   = 52598
Positively Dependent [8,9)   = 31882
Positively Dependent [9,10)  = 16389
Positively Dependent [10,:)  = 10335
