
Processing d = 2970 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5206
Negatively Dependent [-1,0)  = 91356
Independent = 1106237584
Positively Dependent (0,1)   = 215565
Positively Dependent [1,2)   = 187222
Positively Dependent [2,3)   = 153968
Positively Dependent [3,4)   = 132068
Positively Dependent [4,5)   = 116694
Positively Dependent [5,6)   = 98159
Positively Dependent [6,7)   = 75860
Positively Dependent [7,8)   = 52546
Positively Dependent [8,9)   = 32268
Positively Dependent [9,10)  = 16493
Positively Dependent [10,:)  = 10269
