
Processing d = 678 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5329
Negatively Dependent [-1,0)  = 91022
Independent = 1106240197
Positively Dependent (0,1)   = 213557
Positively Dependent [1,2)   = 186556
Positively Dependent [2,3)   = 154583
Positively Dependent [3,4)   = 132430
Positively Dependent [4,5)   = 116302
Positively Dependent [5,6)   = 98226
Positively Dependent [6,7)   = 76099
Positively Dependent [7,8)   = 52428
Positively Dependent [8,9)   = 31687
Positively Dependent [9,10)  = 16410
Positively Dependent [10,:)  = 10437
