
Processing d = 2512 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5285
Negatively Dependent [-1,0)  = 91204
Independent = 1106238165
Positively Dependent (0,1)   = 215173
Positively Dependent [1,2)   = 186838
Positively Dependent [2,3)   = 154692
Positively Dependent [3,4)   = 131327
Positively Dependent [4,5)   = 116298
Positively Dependent [5,6)   = 98916
Positively Dependent [6,7)   = 76252
Positively Dependent [7,8)   = 52506
Positively Dependent [8,9)   = 32037
Positively Dependent [9,10)  = 16270
Positively Dependent [10,:)  = 10306
