
Processing d = 31 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 2877
Negatively Dependent [-1,0)  = 42153
Independent = 99515628
Positively Dependent (0,1)   = 99919
Positively Dependent [1,2)   = 86773
Positively Dependent [2,3)   = 70166
Positively Dependent [3,4)   = 58885
Positively Dependent [4,5)   = 46721
Positively Dependent [5,6)   = 34361
Positively Dependent [6,7)   = 22272
Positively Dependent [7,8)   = 12436
Positively Dependent [8,9)   = 5746
Positively Dependent [9,10)  = 1872
Positively Dependent [10,:)  = 163
              gitano:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16011
                 jan:     7             guterman:     6 -> Joint Freq:     1, PMI: 10.16011
                 mlx:     7                  mlx:     6 -> Joint Freq:     1, PMI: 10.16011
           supplying:     7            ssangyong:     6 -> Joint Freq:     1, PMI: 10.16011
              cluett:     7         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.16011
               salon:     7            champagne:     7 -> Joint Freq:     1, PMI: 10.00596
             dismiss:     8           underscore:     6 -> Joint Freq:     1, PMI: 10.02658
              scored:     7           affordable:     6 -> Joint Freq:     1, PMI: 10.16011
            laughing:     6               reruns:     8 -> Joint Freq:     1, PMI: 10.02658
              wheels:     7             implicit:     7 -> Joint Freq:     1, PMI: 10.00596
             brouwer:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00596
               balls:     6                balls:     6 -> Joint Freq:     1, PMI: 10.31426
              ernest:     7                 zone:     7 -> Joint Freq:     1, PMI: 10.00596
           energetic:     8                tramp:     6 -> Joint Freq:     1, PMI: 10.02658
             hastily:     6              fearful:     6 -> Joint Freq:     1, PMI: 10.31426
               homer:     7                ninth:     7 -> Joint Freq:     1, PMI: 10.00596
               tharp:     7           confronted:     6 -> Joint Freq:     1, PMI: 10.16011
           awareness:     7             booklets:     6 -> Joint Freq:     1, PMI: 10.16011
           unpopular:     8           first-time:     6 -> Joint Freq:     1, PMI: 10.02658
            festival:     7           first-time:     6 -> Joint Freq:     1, PMI: 10.16011
               shere:     6              crushed:     6 -> Joint Freq:     1, PMI: 10.31426
              passes:     6    anti-abortionists:     7 -> Joint Freq:     1, PMI: 10.16011
           stressing:     6           transplant:     7 -> Joint Freq:     1, PMI: 10.16011
             dangers:     7              surgeon:     7 -> Joint Freq:     1, PMI: 10.00596
                 n.v:     7                 ala.:     6 -> Joint Freq:     1, PMI: 10.16011
        simultaneous:     6            narcotics:     6 -> Joint Freq:     1, PMI: 10.31426
             wilfred:     7              wilfred:     7 -> Joint Freq:     1, PMI: 10.00596
           microwave:     6                 foam:     6 -> Joint Freq:     1, PMI: 10.31426
           frequency:     8               ringer:     6 -> Joint Freq:     1, PMI: 10.02658
                a.g.:     7              skilled:     7 -> Joint Freq:     1, PMI: 10.00596
               okla.:     7                bulls:     7 -> Joint Freq:     1, PMI: 10.00596
            bradford:     7         deteriorated:     7 -> Joint Freq:     1, PMI: 10.00596
              namely:     7              shaping:     7 -> Joint Freq:     1, PMI: 10.00596
              sexual:     6          consequence:     8 -> Joint Freq:     1, PMI: 10.02658
               ferry:     6                tours:     7 -> Joint Freq:     1, PMI: 10.16011
        broadcasters:     6              broaden:     7 -> Joint Freq:     1, PMI: 10.16011
        broadcasters:     6               stereo:     8 -> Joint Freq:     1, PMI: 10.02658
            shooting:     6               greedy:     6 -> Joint Freq:     1, PMI: 10.31426
                dies:     6            celebrity:     7 -> Joint Freq:     1, PMI: 10.16011
               dover:     7             crystals:     6 -> Joint Freq:     1, PMI: 10.16011
              detect:     7             neutrons:     7 -> Joint Freq:     1, PMI: 10.00596
               craze:     6             stadiums:     8 -> Joint Freq:     1, PMI: 10.02658
           prototype:     6           rebounding:     6 -> Joint Freq:     1, PMI: 10.31426
               crest:     8         instrumental:     6 -> Joint Freq:     1, PMI: 10.02658
          professors:     7         calif.-based:     7 -> Joint Freq:     1, PMI: 10.00596
        calif.-based:     7             matthews:     6 -> Joint Freq:     1, PMI: 10.16011
            matthews:     6             matthews:     6 -> Joint Freq:     1, PMI: 10.31426
              d'arcy:     6              diverse:     8 -> Joint Freq:     1, PMI: 10.02658
        cost-sharing:     6         cost-sharing:     6 -> Joint Freq:     1, PMI: 10.31426
                  dd:    11               donuts:    10 -> Joint Freq:     3, PMI: 10.29591
              porter:     7         minimum-wage:     7 -> Joint Freq:     1, PMI: 10.00596
            adjuster:     6           rebuilding:     8 -> Joint Freq:     1, PMI: 10.02658
                mint:     8           warehouses:     6 -> Joint Freq:     1, PMI: 10.02658
             concert:     7         accomplished:     6 -> Joint Freq:     1, PMI: 10.16011
                 skf:     7                 luis:     7 -> Joint Freq:     1, PMI: 10.00596
           cafeteria:     8             resident:     6 -> Joint Freq:     1, PMI: 10.02658
               unity:     8          45-year-old:     6 -> Joint Freq:     1, PMI: 10.02658
                luis:     7           invitation:     7 -> Joint Freq:     1, PMI: 10.00596
              greens:     6            suspected:     8 -> Joint Freq:     1, PMI: 10.02658
           microwave:     6              secrets:     8 -> Joint Freq:     1, PMI: 10.02658
         daffynition:     6               chores:     8 -> Joint Freq:     1, PMI: 10.02658
             sounded:     6               speeds:     6 -> Joint Freq:     1, PMI: 10.31426
             passion:     8                alice:     6 -> Joint Freq:     1, PMI: 10.02658
             faberge:     6               titles:     8 -> Joint Freq:     1, PMI: 10.02658
               erich:     7          secretaries:     6 -> Joint Freq:     1, PMI: 10.16011
             pennies:     6                  lid:     6 -> Joint Freq:     1, PMI: 10.31426
               jacob:     7                await:     6 -> Joint Freq:     1, PMI: 10.16011
              twelve:     6              focuses:     7 -> Joint Freq:     1, PMI: 10.16011
             cocaine:     6       respectability:     6 -> Joint Freq:     1, PMI: 10.31426
        subordinates:     6        intellectuals:     7 -> Joint Freq:     1, PMI: 10.16011
             jobless:     7            continent:     6 -> Joint Freq:     1, PMI: 10.16011
         stimulators:     6            headaches:     6 -> Joint Freq:     1, PMI: 10.31426
          encourages:     7              posture:     6 -> Joint Freq:     1, PMI: 10.16011
             posture:     6                  apt:     7 -> Joint Freq:     1, PMI: 10.16011
             probing:     6               brains:     7 -> Joint Freq:     1, PMI: 10.16011
            equation:     6             seizures:     6 -> Joint Freq:     1, PMI: 10.31426
    bankruptcy-court:     6               tucker:     8 -> Joint Freq:     1, PMI: 10.02658
           revamping:     6             revision:     8 -> Joint Freq:     1, PMI: 10.02658
               motel:     6                magic:     7 -> Joint Freq:     1, PMI: 10.16011
           schaeffer:     6               poorer:     7 -> Joint Freq:     1, PMI: 10.16011
              coates:     6               coates:     6 -> Joint Freq:     1, PMI: 10.31426
              widens:     7              13-week:     7 -> Joint Freq:     2, PMI: 10.69911
            donating:     6         constituency:     8 -> Joint Freq:     1, PMI: 10.02658
                echo:     7       price-earnings:     6 -> Joint Freq:     1, PMI: 10.16011
               doyle:     7              cycling:     6 -> Joint Freq:     1, PMI: 10.16011
              airbus:     6                 wedd:     7 -> Joint Freq:     1, PMI: 10.16011
             trapped:     6               bodies:     8 -> Joint Freq:     1, PMI: 10.02658
                 sr.:     6          celebrating:     7 -> Joint Freq:     1, PMI: 10.16011
       distributions:     6        distributions:     6 -> Joint Freq:     1, PMI: 10.31426
               dying:     7               buffer:     6 -> Joint Freq:     1, PMI: 10.16011
           provinces:     6                 gatt:     8 -> Joint Freq:     1, PMI: 10.02658
               gangs:     6         drug-related:     8 -> Joint Freq:     1, PMI: 10.02658
            assessed:     6        self-employed:     6 -> Joint Freq:     1, PMI: 10.31426
            ensuring:     7            construct:     6 -> Joint Freq:     1, PMI: 10.16011
         accumulated:     8               misses:     6 -> Joint Freq:     1, PMI: 10.02658
                 apt:     7        contraceptive:     6 -> Joint Freq:     1, PMI: 10.16011
               walks:     7                noise:     7 -> Joint Freq:     1, PMI: 10.00596
             walters:     6             refusing:     8 -> Joint Freq:     1, PMI: 10.02658
              unilab:     6                 labs:     8 -> Joint Freq:     1, PMI: 10.02658
       calgary-based:     6               arctic:     6 -> Joint Freq:     1, PMI: 10.31426
               wendy:     7                wendy:     7 -> Joint Freq:     1, PMI: 10.00596
         reinforcing:     6                  ems:     8 -> Joint Freq:     1, PMI: 10.02658
            observes:     6       editorial-page:     6 -> Joint Freq:     1, PMI: 10.31426
            athletic:     7              roberti:     6 -> Joint Freq:     1, PMI: 10.16011
              casual:     7              roberti:     6 -> Joint Freq:     1, PMI: 10.16011
              barron:     7             avondale:     6 -> Joint Freq:     1, PMI: 10.16011
                 nam:     7                 gang:     7 -> Joint Freq:     1, PMI: 10.00596
            universe:     7           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.00596
              divide:     8           aggregates:     6 -> Joint Freq:     1, PMI: 10.02658
                 n.v:     7               boveri:     6 -> Joint Freq:     1, PMI: 10.16011
           perpetual:     7               inning:     6 -> Joint Freq:     1, PMI: 10.16011
                dodd:     8          reinforcing:     6 -> Joint Freq:     1, PMI: 10.02658
          connecting:     6           conspiring:     7 -> Joint Freq:     1, PMI: 10.16011
           mccormick:     6       oversubscribed:     8 -> Joint Freq:     1, PMI: 10.02658
              jayark:     6               jayark:     6 -> Joint Freq:     1, PMI: 10.31426
             innopac:     7              innopac:     7 -> Joint Freq:     1, PMI: 10.00596
              fossil:     6           compounded:     7 -> Joint Freq:     1, PMI: 10.16011
               reads:     6                 envy:     6 -> Joint Freq:     1, PMI: 10.31426
           pertussis:     7            bacterium:     6 -> Joint Freq:     1, PMI: 10.16011
            creeping:     6              mideast:     8 -> Joint Freq:     1, PMI: 10.02658
         transformed:     7               roller:     7 -> Joint Freq:     1, PMI: 10.00596
              nimitz:     8              blaming:     6 -> Joint Freq:     1, PMI: 10.02658
         resolutions:     7                 ncaa:     6 -> Joint Freq:     1, PMI: 10.16011
            deflator:     6             deflator:     6 -> Joint Freq:     1, PMI: 10.31426
            outsider:     6           remembered:     7 -> Joint Freq:     1, PMI: 10.16011
             refuses:     7             colonial:     6 -> Joint Freq:     1, PMI: 10.16011
             norwood:     7              norwood:     7 -> Joint Freq:     1, PMI: 10.00596
              sperry:     8              lavelle:     6 -> Joint Freq:     1, PMI: 10.02658
               leval:     9                leval:     9 -> Joint Freq:     2, PMI: 10.19648
         accumulated:     8             sporadic:     6 -> Joint Freq:     1, PMI: 10.02658
            listings:     7             broadway:     6 -> Joint Freq:     1, PMI: 10.16011
          intervened:     7               influx:     7 -> Joint Freq:     1, PMI: 10.00596
          medication:     7            pediatric:     7 -> Joint Freq:     1, PMI: 10.00596
               bowes:     8                micro:     6 -> Joint Freq:     1, PMI: 10.02658
          syndicated:     7          programmers:     6 -> Joint Freq:     1, PMI: 10.16011
              marcus:     7            minimills:     6 -> Joint Freq:     1, PMI: 10.16011
             anthrax:     6              anthrax:     6 -> Joint Freq:     1, PMI: 10.31426
         whittington:     7          whittington:     7 -> Joint Freq:     1, PMI: 10.00596
                shea:     7                 shea:     7 -> Joint Freq:     1, PMI: 10.00596
              asarco:     8               asarco:     8 -> Joint Freq:     2, PMI: 10.43204
           o'connell:     6             freeways:     8 -> Joint Freq:     1, PMI: 10.02658
         connections:     6                fazio:     8 -> Joint Freq:     1, PMI: 10.02658
           carolinas:     6                fazio:     8 -> Joint Freq:     1, PMI: 10.02658
              accuse:     7           ambrosiano:     6 -> Joint Freq:     1, PMI: 10.16011
                lesk:     6                 lesk:     6 -> Joint Freq:     1, PMI: 10.31426
           rosenthal:     6            rosenthal:     6 -> Joint Freq:     1, PMI: 10.31426
             dangers:     7              bureaus:     7 -> Joint Freq:     1, PMI: 10.00596
              deadly:     6                watts:     6 -> Joint Freq:     1, PMI: 10.31426
             noranda:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00596
              nguyen:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00596
              amdura:     7               amdura:     7 -> Joint Freq:     1, PMI: 10.00596
                jeep:     8             cherokee:     6 -> Joint Freq:     1, PMI: 10.02658
             affects:     7              corsica:     6 -> Joint Freq:     1, PMI: 10.16011
             beretta:     7              beretta:     7 -> Joint Freq:     1, PMI: 10.00596
