
Processing d = 315 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5560
Negatively Dependent [-1,0)  = 90362
Independent = 1106242827
Positively Dependent (0,1)   = 212252
Positively Dependent [1,2)   = 186911
Positively Dependent [2,3)   = 154584
Positively Dependent [3,4)   = 131666
Positively Dependent [4,5)   = 115814
Positively Dependent [5,6)   = 98044
Positively Dependent [6,7)   = 75675
Positively Dependent [7,8)   = 52265
Positively Dependent [8,9)   = 31998
Positively Dependent [9,10)  = 16499
Positively Dependent [10,:)  = 10794
