
Processing d = 806 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5446
Negatively Dependent [-1,0)  = 90478
Independent = 1106240651
Positively Dependent (0,1)   = 213830
Positively Dependent [1,2)   = 186985
Positively Dependent [2,3)   = 154007
Positively Dependent [3,4)   = 132303
Positively Dependent [4,5)   = 115836
Positively Dependent [5,6)   = 98284
Positively Dependent [6,7)   = 75749
Positively Dependent [7,8)   = 52352
Positively Dependent [8,9)   = 32039
Positively Dependent [9,10)  = 16764
Positively Dependent [10,:)  = 10540
