
Processing d = 1470 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5317
Negatively Dependent [-1,0)  = 91035
Independent = 1106238862
Positively Dependent (0,1)   = 215028
Positively Dependent [1,2)   = 186302
Positively Dependent [2,3)   = 154504
Positively Dependent [3,4)   = 132147
Positively Dependent [4,5)   = 116264
Positively Dependent [5,6)   = 98277
Positively Dependent [6,7)   = 75929
Positively Dependent [7,8)   = 52542
Positively Dependent [8,9)   = 32157
Positively Dependent [9,10)  = 16345
Positively Dependent [10,:)  = 10548
