
Processing d = 611 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5419
Negatively Dependent [-1,0)  = 91332
Independent = 1106240022
Positively Dependent (0,1)   = 213520
Positively Dependent [1,2)   = 187042
Positively Dependent [2,3)   = 154880
Positively Dependent [3,4)   = 132240
Positively Dependent [4,5)   = 116129
Positively Dependent [5,6)   = 97947
Positively Dependent [6,7)   = 75042
Positively Dependent [7,8)   = 52343
Positively Dependent [8,9)   = 32181
Positively Dependent [9,10)  = 16437
Positively Dependent [10,:)  = 10732
