
Processing d = 288 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5492
Negatively Dependent [-1,0)  = 90783
Independent = 1106242997
Positively Dependent (0,1)   = 211923
Positively Dependent [1,2)   = 186916
Positively Dependent [2,3)   = 154704
Positively Dependent [3,4)   = 131369
Positively Dependent [4,5)   = 116430
Positively Dependent [5,6)   = 97168
Positively Dependent [6,7)   = 75534
Positively Dependent [7,8)   = 52426
Positively Dependent [8,9)   = 32205
Positively Dependent [9,10)  = 16606
Positively Dependent [10,:)  = 10717
