
Processing d = 2313 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5221
Negatively Dependent [-1,0)  = 91640
Independent = 1106238438
Positively Dependent (0,1)   = 214432
Positively Dependent [1,2)   = 186889
Positively Dependent [2,3)   = 154155
Positively Dependent [3,4)   = 132465
Positively Dependent [4,5)   = 116240
Positively Dependent [5,6)   = 98389
Positively Dependent [6,7)   = 75930
Positively Dependent [7,8)   = 52705
Positively Dependent [8,9)   = 32048
Positively Dependent [9,10)  = 16273
Positively Dependent [10,:)  = 10441
