
Processing d = 1471 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5345
Negatively Dependent [-1,0)  = 91222
Independent = 1106238794
Positively Dependent (0,1)   = 214549
Positively Dependent [1,2)   = 186932
Positively Dependent [2,3)   = 154726
Positively Dependent [3,4)   = 132092
Positively Dependent [4,5)   = 116323
Positively Dependent [5,6)   = 98119
Positively Dependent [6,7)   = 75991
Positively Dependent [7,8)   = 52295
Positively Dependent [8,9)   = 32121
Positively Dependent [9,10)  = 16449
Positively Dependent [10,:)  = 10301
