
Processing d = 2756 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 5286
Negatively Dependent [-1,0)  = 90910
Independent = 1106237700
Positively Dependent (0,1)   = 215700
Positively Dependent [1,2)   = 186810
Positively Dependent [2,3)   = 154319
Positively Dependent [3,4)   = 132183
Positively Dependent [4,5)   = 116877
Positively Dependent [5,6)   = 98196
Positively Dependent [6,7)   = 75929
Positively Dependent [7,8)   = 52478
Positively Dependent [8,9)   = 32101
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10333
