
Processing d = 1039 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5358
Negatively Dependent [-1,0)  = 91119
Independent = 1106239474
Positively Dependent (0,1)   = 214547
Positively Dependent [1,2)   = 187603
Positively Dependent [2,3)   = 153904
Positively Dependent [3,4)   = 131970
Positively Dependent [4,5)   = 115888
Positively Dependent [5,6)   = 97700
Positively Dependent [6,7)   = 76095
Positively Dependent [7,8)   = 52356
Positively Dependent [8,9)   = 32306
Positively Dependent [9,10)  = 16416
Positively Dependent [10,:)  = 10530
