
Processing d = 2749 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5211
Negatively Dependent [-1,0)  = 91348
Independent = 1106237547
Positively Dependent (0,1)   = 215926
Positively Dependent [1,2)   = 187213
Positively Dependent [2,3)   = 153804
Positively Dependent [3,4)   = 132355
Positively Dependent [4,5)   = 116379
Positively Dependent [5,6)   = 98033
Positively Dependent [6,7)   = 75822
Positively Dependent [7,8)   = 52803
Positively Dependent [8,9)   = 32128
Positively Dependent [9,10)  = 16382
Positively Dependent [10,:)  = 10316
