
Processing d = 367 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5516
Negatively Dependent [-1,0)  = 90833
Independent = 1106241799
Positively Dependent (0,1)   = 213072
Positively Dependent [1,2)   = 186444
Positively Dependent [2,3)   = 154120
Positively Dependent [3,4)   = 132219
Positively Dependent [4,5)   = 116063
Positively Dependent [5,6)   = 97994
Positively Dependent [6,7)   = 75697
Positively Dependent [7,8)   = 52350
Positively Dependent [8,9)   = 32136
Positively Dependent [9,10)  = 16335
Positively Dependent [10,:)  = 10677
