
Processing d = 569 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5420
Negatively Dependent [-1,0)  = 90644
Independent = 1106241530
Positively Dependent (0,1)   = 213055
Positively Dependent [1,2)   = 187118
Positively Dependent [2,3)   = 154082
Positively Dependent [3,4)   = 131672
Positively Dependent [4,5)   = 116128
Positively Dependent [5,6)   = 98390
Positively Dependent [6,7)   = 75379
Positively Dependent [7,8)   = 52253
Positively Dependent [8,9)   = 32345
Positively Dependent [9,10)  = 16555
Positively Dependent [10,:)  = 10681
