
Processing d = 346 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5538
Negatively Dependent [-1,0)  = 91083
Independent = 1106241582
Positively Dependent (0,1)   = 212354
Positively Dependent [1,2)   = 187011
Positively Dependent [2,3)   = 153908
Positively Dependent [3,4)   = 132155
Positively Dependent [4,5)   = 116010
Positively Dependent [5,6)   = 97878
Positively Dependent [6,7)   = 75878
Positively Dependent [7,8)   = 52273
Positively Dependent [8,9)   = 32286
Positively Dependent [9,10)  = 16583
Positively Dependent [10,:)  = 10717
