
Processing d = 2337 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 91354
Independent = 1106238542
Positively Dependent (0,1)   = 214933
Positively Dependent [1,2)   = 186713
Positively Dependent [2,3)   = 153636
Positively Dependent [3,4)   = 132301
Positively Dependent [4,5)   = 116778
Positively Dependent [5,6)   = 98461
Positively Dependent [6,7)   = 75949
Positively Dependent [7,8)   = 52554
Positively Dependent [8,9)   = 31927
Positively Dependent [9,10)  = 16655
Positively Dependent [10,:)  = 10273
