
Processing d = 2549 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5283
Negatively Dependent [-1,0)  = 91049
Independent = 1106237924
Positively Dependent (0,1)   = 215513
Positively Dependent [1,2)   = 186938
Positively Dependent [2,3)   = 153797
Positively Dependent [3,4)   = 132548
Positively Dependent [4,5)   = 116626
Positively Dependent [5,6)   = 98275
Positively Dependent [6,7)   = 76629
Positively Dependent [7,8)   = 51978
Positively Dependent [8,9)   = 31717
Positively Dependent [9,10)  = 16674
Positively Dependent [10,:)  = 10319
