
Processing d = 2427 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5248
Negatively Dependent [-1,0)  = 91225
Independent = 1106237766
Positively Dependent (0,1)   = 215693
Positively Dependent [1,2)   = 186927
Positively Dependent [2,3)   = 154280
Positively Dependent [3,4)   = 132388
Positively Dependent [4,5)   = 116518
Positively Dependent [5,6)   = 98614
Positively Dependent [6,7)   = 75812
Positively Dependent [7,8)   = 51952
Positively Dependent [8,9)   = 32224
Positively Dependent [9,10)  = 16501
Positively Dependent [10,:)  = 10119
