
Processing d = 187 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 43
Negatively Dependent [-2,-1) = 5502
Negatively Dependent [-1,0)  = 90751
Independent = 1106243713
Positively Dependent (0,1)   = 211769
Positively Dependent [1,2)   = 186496
Positively Dependent [2,3)   = 154200
Positively Dependent [3,4)   = 131986
Positively Dependent [4,5)   = 115426
Positively Dependent [5,6)   = 97818
Positively Dependent [6,7)   = 75388
Positively Dependent [7,8)   = 52618
Positively Dependent [8,9)   = 32222
Positively Dependent [9,10)  = 16427
Positively Dependent [10,:)  = 10925
