
Processing d = 1856 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 91227
Independent = 1106238389
Positively Dependent (0,1)   = 214280
Positively Dependent [1,2)   = 186944
Positively Dependent [2,3)   = 154258
Positively Dependent [3,4)   = 132540
Positively Dependent [4,5)   = 116327
Positively Dependent [5,6)   = 98869
Positively Dependent [6,7)   = 75645
Positively Dependent [7,8)   = 52506
Positively Dependent [8,9)   = 32179
Positively Dependent [9,10)  = 16367
Positively Dependent [10,:)  = 10356
