
Processing d = 414 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 39
Negatively Dependent [-2,-1) = 5423
Negatively Dependent [-1,0)  = 90545
Independent = 1106242073
Positively Dependent (0,1)   = 213547
Positively Dependent [1,2)   = 186267
Positively Dependent [2,3)   = 154751
Positively Dependent [3,4)   = 131771
Positively Dependent [4,5)   = 115816
Positively Dependent [5,6)   = 97979
Positively Dependent [6,7)   = 75361
Positively Dependent [7,8)   = 52270
Positively Dependent [8,9)   = 32270
Positively Dependent [9,10)  = 16628
Positively Dependent [10,:)  = 10544
