
Processing d = 291 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5548
Negatively Dependent [-1,0)  = 90605
Independent = 1106242388
Positively Dependent (0,1)   = 212429
Positively Dependent [1,2)   = 187017
Positively Dependent [2,3)   = 154829
Positively Dependent [3,4)   = 131827
Positively Dependent [4,5)   = 115545
Positively Dependent [5,6)   = 97997
Positively Dependent [6,7)   = 75571
Positively Dependent [7,8)   = 52151
Positively Dependent [8,9)   = 32048
Positively Dependent [9,10)  = 16764
Positively Dependent [10,:)  = 10547
