
Processing d = 1167 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 91369
Independent = 1106238144
Positively Dependent (0,1)   = 214359
Positively Dependent [1,2)   = 187616
Positively Dependent [2,3)   = 155376
Positively Dependent [3,4)   = 132262
Positively Dependent [4,5)   = 115833
Positively Dependent [5,6)   = 97784
Positively Dependent [6,7)   = 75705
Positively Dependent [7,8)   = 52378
Positively Dependent [8,9)   = 32061
Positively Dependent [9,10)  = 16630
Positively Dependent [10,:)  = 10466
