
Processing d = 1778 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 5332
Negatively Dependent [-1,0)  = 91013
Independent = 1106239037
Positively Dependent (0,1)   = 215416
Positively Dependent [1,2)   = 186254
Positively Dependent [2,3)   = 154007
Positively Dependent [3,4)   = 132395
Positively Dependent [4,5)   = 116432
Positively Dependent [5,6)   = 98317
Positively Dependent [6,7)   = 75552
Positively Dependent [7,8)   = 52522
Positively Dependent [8,9)   = 32111
Positively Dependent [9,10)  = 16300
Positively Dependent [10,:)  = 10587
