
Processing d = 2511 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5273
Negatively Dependent [-1,0)  = 91504
Independent = 1106237794
Positively Dependent (0,1)   = 214737
Positively Dependent [1,2)   = 187659
Positively Dependent [2,3)   = 153618
Positively Dependent [3,4)   = 132428
Positively Dependent [4,5)   = 117081
Positively Dependent [5,6)   = 98256
Positively Dependent [6,7)   = 75787
Positively Dependent [7,8)   = 52288
Positively Dependent [8,9)   = 32006
Positively Dependent [9,10)  = 16562
Positively Dependent [10,:)  = 10270
