
Processing d = 1215 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5535
Negatively Dependent [-1,0)  = 90687
Independent = 1106239062
Positively Dependent (0,1)   = 214217
Positively Dependent [1,2)   = 187758
Positively Dependent [2,3)   = 154678
Positively Dependent [3,4)   = 131949
Positively Dependent [4,5)   = 116331
Positively Dependent [5,6)   = 97922
Positively Dependent [6,7)   = 76137
Positively Dependent [7,8)   = 52095
Positively Dependent [8,9)   = 31828
Positively Dependent [9,10)  = 16439
Positively Dependent [10,:)  = 10631
