
Processing d = 2034 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5304
Negatively Dependent [-1,0)  = 91450
Independent = 1106237712
Positively Dependent (0,1)   = 215223
Positively Dependent [1,2)   = 187008
Positively Dependent [2,3)   = 153941
Positively Dependent [3,4)   = 132786
Positively Dependent [4,5)   = 116430
Positively Dependent [5,6)   = 98112
Positively Dependent [6,7)   = 76093
Positively Dependent [7,8)   = 52155
Positively Dependent [8,9)   = 32231
Positively Dependent [9,10)  = 16438
Positively Dependent [10,:)  = 10382
