
Processing d = 2438 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5245
Negatively Dependent [-1,0)  = 90983
Independent = 1106237971
Positively Dependent (0,1)   = 215286
Positively Dependent [1,2)   = 187185
Positively Dependent [2,3)   = 154554
Positively Dependent [3,4)   = 132292
Positively Dependent [4,5)   = 116422
Positively Dependent [5,6)   = 98670
Positively Dependent [6,7)   = 75968
Positively Dependent [7,8)   = 51883
Positively Dependent [8,9)   = 32073
Positively Dependent [9,10)  = 16433
Positively Dependent [10,:)  = 10294
