
Processing d = 1802 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 91705
Independent = 1106237838
Positively Dependent (0,1)   = 214576
Positively Dependent [1,2)   = 187368
Positively Dependent [2,3)   = 154153
Positively Dependent [3,4)   = 132820
Positively Dependent [4,5)   = 116474
Positively Dependent [5,6)   = 97559
Positively Dependent [6,7)   = 75967
Positively Dependent [7,8)   = 52224
Positively Dependent [8,9)   = 32169
Positively Dependent [9,10)  = 16592
Positively Dependent [10,:)  = 10554
