
Processing d = 2468 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5219
Negatively Dependent [-1,0)  = 91553
Independent = 1106237572
Positively Dependent (0,1)   = 215402
Positively Dependent [1,2)   = 187505
Positively Dependent [2,3)   = 154070
Positively Dependent [3,4)   = 132298
Positively Dependent [4,5)   = 116373
Positively Dependent [5,6)   = 98405
Positively Dependent [6,7)   = 75298
Positively Dependent [7,8)   = 52391
Positively Dependent [8,9)   = 32232
Positively Dependent [9,10)  = 16508
Positively Dependent [10,:)  = 10445
