
Processing d = 125 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5581
Negatively Dependent [-1,0)  = 90166
Independent = 1106245139
Positively Dependent (0,1)   = 212260
Positively Dependent [1,2)   = 185631
Positively Dependent [2,3)   = 154442
Positively Dependent [3,4)   = 131496
Positively Dependent [4,5)   = 115575
Positively Dependent [5,6)   = 97347
Positively Dependent [6,7)   = 75380
Positively Dependent [7,8)   = 52511
Positively Dependent [8,9)   = 32275
Positively Dependent [9,10)  = 16623
Positively Dependent [10,:)  = 10825
