
Processing d = 584 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5444
Negatively Dependent [-1,0)  = 90679
Independent = 1106241129
Positively Dependent (0,1)   = 213508
Positively Dependent [1,2)   = 186885
Positively Dependent [2,3)   = 154404
Positively Dependent [3,4)   = 131983
Positively Dependent [4,5)   = 116258
Positively Dependent [5,6)   = 97871
Positively Dependent [6,7)   = 75466
Positively Dependent [7,8)   = 52262
Positively Dependent [8,9)   = 31947
Positively Dependent [9,10)  = 16592
Positively Dependent [10,:)  = 10831
