
Processing d = 680 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5490
Negatively Dependent [-1,0)  = 91184
Independent = 1106239982
Positively Dependent (0,1)   = 213407
Positively Dependent [1,2)   = 187185
Positively Dependent [2,3)   = 154691
Positively Dependent [3,4)   = 131832
Positively Dependent [4,5)   = 116044
Positively Dependent [5,6)   = 97849
Positively Dependent [6,7)   = 75821
Positively Dependent [7,8)   = 52351
Positively Dependent [8,9)   = 31958
Positively Dependent [9,10)  = 16782
Positively Dependent [10,:)  = 10686
