
Processing d = 2977 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5200
Negatively Dependent [-1,0)  = 91617
Independent = 1106237415
Positively Dependent (0,1)   = 214972
Positively Dependent [1,2)   = 187154
Positively Dependent [2,3)   = 154342
Positively Dependent [3,4)   = 132381
Positively Dependent [4,5)   = 116799
Positively Dependent [5,6)   = 97987
Positively Dependent [6,7)   = 76653
Positively Dependent [7,8)   = 51941
Positively Dependent [8,9)   = 32154
Positively Dependent [9,10)  = 16398
Positively Dependent [10,:)  = 10252
