
Processing d = 1245 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5313
Negatively Dependent [-1,0)  = 91278
Independent = 1106239126
Positively Dependent (0,1)   = 214266
Positively Dependent [1,2)   = 187444
Positively Dependent [2,3)   = 154135
Positively Dependent [3,4)   = 132210
Positively Dependent [4,5)   = 115958
Positively Dependent [5,6)   = 98127
Positively Dependent [6,7)   = 75940
Positively Dependent [7,8)   = 52051
Positively Dependent [8,9)   = 32187
Positively Dependent [9,10)  = 16589
Positively Dependent [10,:)  = 10634
