
Processing d = 2799 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5223
Negatively Dependent [-1,0)  = 90976
Independent = 1106238073
Positively Dependent (0,1)   = 215280
Positively Dependent [1,2)   = 187021
Positively Dependent [2,3)   = 153937
Positively Dependent [3,4)   = 132804
Positively Dependent [4,5)   = 116180
Positively Dependent [5,6)   = 98248
Positively Dependent [6,7)   = 76248
Positively Dependent [7,8)   = 52588
Positively Dependent [8,9)   = 31723
Positively Dependent [9,10)  = 16533
Positively Dependent [10,:)  = 10429
