
Processing d = 48 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2695
Negatively Dependent [-1,0)  = 42526
Independent = 99513768
Positively Dependent (0,1)   = 100784
Positively Dependent [1,2)   = 87254
Positively Dependent [2,3)   = 70784
Positively Dependent [3,4)   = 58948
Positively Dependent [4,5)   = 46639
Positively Dependent [5,6)   = 34485
Positively Dependent [6,7)   = 21982
Positively Dependent [7,8)   = 12330
Positively Dependent [8,9)   = 5809
Positively Dependent [9,10)  = 1800
Positively Dependent [10,:)  = 183
             regatta:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16009
                 leo:     7               buckle:     6 -> Joint Freq:     1, PMI: 10.16009
             incomes:     7           advertised:     6 -> Joint Freq:     1, PMI: 10.16009
              porter:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00594
             placing:     7                bunny:     6 -> Joint Freq:     1, PMI: 10.16009
          accustomed:     6               rooted:     6 -> Joint Freq:     1, PMI: 10.31425
            donating:     6               silent:     8 -> Joint Freq:     1, PMI: 10.02656
               tramp:     6                hangs:     6 -> Joint Freq:     1, PMI: 10.31425
              d'arcy:     6                blind:     7 -> Joint Freq:     1, PMI: 10.16009
                joan:     8           incredible:     6 -> Joint Freq:     1, PMI: 10.02656
          encourages:     7          instruction:     7 -> Joint Freq:     1, PMI: 10.00594
               tired:     8                 beth:     6 -> Joint Freq:     1, PMI: 10.02656
              suites:     6                  pie:     8 -> Joint Freq:     1, PMI: 10.02656
        accomplished:     6                 rick:     8 -> Joint Freq:     1, PMI: 10.02656
             logical:     6           committing:     6 -> Joint Freq:     1, PMI: 10.31425
               suing:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00594
          adequately:     8               picket:     6 -> Joint Freq:     1, PMI: 10.02656
              clears:     7           homosexual:     6 -> Joint Freq:     1, PMI: 10.16009
               troop:     8            narcotics:     6 -> Joint Freq:     1, PMI: 10.02656
               valhi:     6                valhi:     6 -> Joint Freq:     1, PMI: 10.31425
               vicar:     7                vicar:     7 -> Joint Freq:     1, PMI: 10.00594
      stress-related:     7         environments:     6 -> Joint Freq:     1, PMI: 10.16009
             payouts:     6              sliding:     8 -> Joint Freq:     1, PMI: 10.02656
            birthday:     6              nowhere:     8 -> Joint Freq:     1, PMI: 10.02656
         respectable:     6               bloody:     7 -> Joint Freq:     1, PMI: 10.16009
            whooping:     8            peninsula:     6 -> Joint Freq:     1, PMI: 10.02656
                oral:     7             preclude:     7 -> Joint Freq:     1, PMI: 10.00594
               swell:     6        alternatively:     6 -> Joint Freq:     1, PMI: 10.31425
              custom:     6                rider:     6 -> Joint Freq:     1, PMI: 10.31425
                echo:     7               wasted:     6 -> Joint Freq:     1, PMI: 10.16009
         photographs:     8               custom:     6 -> Joint Freq:     1, PMI: 10.02656
            mengistu:     7                 undo:     7 -> Joint Freq:     1, PMI: 10.00594
         subsidizing:     6            curtailed:     7 -> Joint Freq:     1, PMI: 10.16009
           venerable:     7            dominates:     6 -> Joint Freq:     1, PMI: 10.16009
               kerry:     6             barclays:     8 -> Joint Freq:     1, PMI: 10.02656
 chlorofluorocarbons:     6                 etc.:     8 -> Joint Freq:     1, PMI: 10.02656
           milwaukee:     7               briefs:     7 -> Joint Freq:     1, PMI: 10.00594
              potent:     6       superconductor:     7 -> Joint Freq:     1, PMI: 10.16009
                kane:     7                 kane:     7 -> Joint Freq:     1, PMI: 10.00594
             shorter:     8         money-losing:     6 -> Joint Freq:     1, PMI: 10.02656
        deficiencies:     8               bomber:     6 -> Joint Freq:     1, PMI: 10.02656
           stevenson:     6        third-largest:     8 -> Joint Freq:     1, PMI: 10.02656
          privatized:     6        third-largest:     8 -> Joint Freq:     1, PMI: 10.02656
            younkers:     6                 lama:     8 -> Joint Freq:     1, PMI: 10.02656
                bone:     6                 bone:     6 -> Joint Freq:     1, PMI: 10.31425
           five-cent:    11              300-day:    11 -> Joint Freq:    11, PMI: 11.49987
            bradford:     7               coated:     6 -> Joint Freq:     1, PMI: 10.16009
             extract:     7              annuity:     6 -> Joint Freq:     1, PMI: 10.16009
               reich:     6                 jazz:     8 -> Joint Freq:     1, PMI: 10.02656
                cubs:     6         accomplished:     6 -> Joint Freq:     1, PMI: 10.31425
             24-hour:     6          conferences:     7 -> Joint Freq:     1, PMI: 10.16009
            inserted:     6          susceptible:     8 -> Joint Freq:     1, PMI: 10.02656
              geared:     6         reproductive:     7 -> Joint Freq:     1, PMI: 10.16009
              misses:     6         reproductive:     7 -> Joint Freq:     1, PMI: 10.16009
