
Processing d = 375 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5582
Negatively Dependent [-1,0)  = 90812
Independent = 1106241818
Positively Dependent (0,1)   = 212520
Positively Dependent [1,2)   = 187375
Positively Dependent [2,3)   = 154441
Positively Dependent [3,4)   = 131879
Positively Dependent [4,5)   = 115896
Positively Dependent [5,6)   = 97557
Positively Dependent [6,7)   = 75662
Positively Dependent [7,8)   = 52203
Positively Dependent [8,9)   = 32282
Positively Dependent [9,10)  = 16577
Positively Dependent [10,:)  = 10655
