
Processing d = 2646 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5216
Negatively Dependent [-1,0)  = 91473
Independent = 1106237734
Positively Dependent (0,1)   = 215542
Positively Dependent [1,2)   = 186816
Positively Dependent [2,3)   = 154370
Positively Dependent [3,4)   = 132092
Positively Dependent [4,5)   = 116549
Positively Dependent [5,6)   = 98582
Positively Dependent [6,7)   = 75682
Positively Dependent [7,8)   = 52486
Positively Dependent [8,9)   = 31808
Positively Dependent [9,10)  = 16549
Positively Dependent [10,:)  = 10369
