
Processing d = 2911 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5092
Negatively Dependent [-1,0)  = 91145
Independent = 1106238364
Positively Dependent (0,1)   = 215581
Positively Dependent [1,2)   = 187156
Positively Dependent [2,3)   = 154028
Positively Dependent [3,4)   = 131536
Positively Dependent [4,5)   = 115900
Positively Dependent [5,6)   = 98080
Positively Dependent [6,7)   = 76599
Positively Dependent [7,8)   = 52676
Positively Dependent [8,9)   = 32271
Positively Dependent [9,10)  = 16316
Positively Dependent [10,:)  = 10520
