
Processing d = 97 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5658
Negatively Dependent [-1,0)  = 90914
Independent = 1106244620
Positively Dependent (0,1)   = 211102
Positively Dependent [1,2)   = 186854
Positively Dependent [2,3)   = 154095
Positively Dependent [3,4)   = 131829
Positively Dependent [4,5)   = 115345
Positively Dependent [5,6)   = 97372
Positively Dependent [6,7)   = 75531
Positively Dependent [7,8)   = 52170
Positively Dependent [8,9)   = 32273
Positively Dependent [9,10)  = 16585
Positively Dependent [10,:)  = 10905
