
Processing d = 2572 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5369
Negatively Dependent [-1,0)  = 91269
Independent = 1106237820
Positively Dependent (0,1)   = 215548
Positively Dependent [1,2)   = 187123
Positively Dependent [2,3)   = 154048
Positively Dependent [3,4)   = 131974
Positively Dependent [4,5)   = 115768
Positively Dependent [5,6)   = 98459
Positively Dependent [6,7)   = 76278
Positively Dependent [7,8)   = 52606
Positively Dependent [8,9)   = 32099
Positively Dependent [9,10)  = 16528
Positively Dependent [10,:)  = 10380
