
Processing d = 343 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5572
Negatively Dependent [-1,0)  = 90635
Independent = 1106242165
Positively Dependent (0,1)   = 212707
Positively Dependent [1,2)   = 186967
Positively Dependent [2,3)   = 153750
Positively Dependent [3,4)   = 132555
Positively Dependent [4,5)   = 115928
Positively Dependent [5,6)   = 97710
Positively Dependent [6,7)   = 75517
Positively Dependent [7,8)   = 52216
Positively Dependent [8,9)   = 32271
Positively Dependent [9,10)  = 16682
Positively Dependent [10,:)  = 10584
