
Processing d = 614 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5412
Negatively Dependent [-1,0)  = 91160
Independent = 1106240288
Positively Dependent (0,1)   = 213450
Positively Dependent [1,2)   = 186847
Positively Dependent [2,3)   = 154674
Positively Dependent [3,4)   = 132590
Positively Dependent [4,5)   = 115530
Positively Dependent [5,6)   = 98003
Positively Dependent [6,7)   = 75801
Positively Dependent [7,8)   = 52316
Positively Dependent [8,9)   = 32308
Positively Dependent [9,10)  = 16534
Positively Dependent [10,:)  = 10342
