
Processing d = 131 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5647
Negatively Dependent [-1,0)  = 90422
Independent = 1106244855
Positively Dependent (0,1)   = 211468
Positively Dependent [1,2)   = 186825
Positively Dependent [2,3)   = 154239
Positively Dependent [3,4)   = 131724
Positively Dependent [4,5)   = 115383
Positively Dependent [5,6)   = 96832
Positively Dependent [6,7)   = 75947
Positively Dependent [7,8)   = 52254
Positively Dependent [8,9)   = 32269
Positively Dependent [9,10)  = 16691
Positively Dependent [10,:)  = 10694
