
Processing d = 933 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5456
Negatively Dependent [-1,0)  = 91030
Independent = 1106239122
Positively Dependent (0,1)   = 213881
Positively Dependent [1,2)   = 186978
Positively Dependent [2,3)   = 154928
Positively Dependent [3,4)   = 133146
Positively Dependent [4,5)   = 115988
Positively Dependent [5,6)   = 97202
Positively Dependent [6,7)   = 76138
Positively Dependent [7,8)   = 51751
Positively Dependent [8,9)   = 32431
Positively Dependent [9,10)  = 16530
Positively Dependent [10,:)  = 10680
