
Processing d = 2388 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 90987
Independent = 1106237763
Positively Dependent (0,1)   = 215360
Positively Dependent [1,2)   = 187944
Positively Dependent [2,3)   = 153727
Positively Dependent [3,4)   = 132044
Positively Dependent [4,5)   = 116930
Positively Dependent [5,6)   = 98548
Positively Dependent [6,7)   = 75717
Positively Dependent [7,8)   = 52282
Positively Dependent [8,9)   = 32131
Positively Dependent [9,10)  = 16306
Positively Dependent [10,:)  = 10280
