
Processing d = 1418 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5199
Negatively Dependent [-1,0)  = 91040
Independent = 1106239331
Positively Dependent (0,1)   = 215120
Positively Dependent [1,2)   = 186529
Positively Dependent [2,3)   = 154819
Positively Dependent [3,4)   = 131992
Positively Dependent [4,5)   = 116193
Positively Dependent [5,6)   = 98040
Positively Dependent [6,7)   = 75479
Positively Dependent [7,8)   = 52612
Positively Dependent [8,9)   = 32048
Positively Dependent [9,10)  = 16435
Positively Dependent [10,:)  = 10421
