
Processing d = 1271 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 91090
Independent = 1106238782
Positively Dependent (0,1)   = 215166
Positively Dependent [1,2)   = 187462
Positively Dependent [2,3)   = 154437
Positively Dependent [3,4)   = 132475
Positively Dependent [4,5)   = 115466
Positively Dependent [5,6)   = 97939
Positively Dependent [6,7)   = 75744
Positively Dependent [7,8)   = 52211
Positively Dependent [8,9)   = 32399
Positively Dependent [9,10)  = 16455
Positively Dependent [10,:)  = 10357
