
Processing d = 2826 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5256
Negatively Dependent [-1,0)  = 91309
Independent = 1106237837
Positively Dependent (0,1)   = 215805
Positively Dependent [1,2)   = 186824
Positively Dependent [2,3)   = 153655
Positively Dependent [3,4)   = 132472
Positively Dependent [4,5)   = 116753
Positively Dependent [5,6)   = 98189
Positively Dependent [6,7)   = 75924
Positively Dependent [7,8)   = 52474
Positively Dependent [8,9)   = 31983
Positively Dependent [9,10)  = 16445
Positively Dependent [10,:)  = 10337
