
Processing d = 2934 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5143
Negatively Dependent [-1,0)  = 91092
Independent = 1106237930
Positively Dependent (0,1)   = 215495
Positively Dependent [1,2)   = 186967
Positively Dependent [2,3)   = 154575
Positively Dependent [3,4)   = 132065
Positively Dependent [4,5)   = 116505
Positively Dependent [5,6)   = 98067
Positively Dependent [6,7)   = 75965
Positively Dependent [7,8)   = 52615
Positively Dependent [8,9)   = 32051
Positively Dependent [9,10)  = 16407
Positively Dependent [10,:)  = 10388
