
Processing d = 1460 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5333
Negatively Dependent [-1,0)  = 91157
Independent = 1106238815
Positively Dependent (0,1)   = 214506
Positively Dependent [1,2)   = 186843
Positively Dependent [2,3)   = 154844
Positively Dependent [3,4)   = 131784
Positively Dependent [4,5)   = 116542
Positively Dependent [5,6)   = 98199
Positively Dependent [6,7)   = 75977
Positively Dependent [7,8)   = 52198
Positively Dependent [8,9)   = 32049
Positively Dependent [9,10)  = 16558
Positively Dependent [10,:)  = 10462
