
Processing d = 1374 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5337
Negatively Dependent [-1,0)  = 91094
Independent = 1106238484
Positively Dependent (0,1)   = 214651
Positively Dependent [1,2)   = 187193
Positively Dependent [2,3)   = 154264
Positively Dependent [3,4)   = 132241
Positively Dependent [4,5)   = 116453
Positively Dependent [5,6)   = 97918
Positively Dependent [6,7)   = 75787
Positively Dependent [7,8)   = 52486
Positively Dependent [8,9)   = 32306
Positively Dependent [9,10)  = 16685
Positively Dependent [10,:)  = 10360
