
Processing d = 2335 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5247
Negatively Dependent [-1,0)  = 90980
Independent = 1106238066
Positively Dependent (0,1)   = 215824
Positively Dependent [1,2)   = 186866
Positively Dependent [2,3)   = 153952
Positively Dependent [3,4)   = 132390
Positively Dependent [4,5)   = 116108
Positively Dependent [5,6)   = 98434
Positively Dependent [6,7)   = 75919
Positively Dependent [7,8)   = 52408
Positively Dependent [8,9)   = 32138
Positively Dependent [9,10)  = 16609
Positively Dependent [10,:)  = 10316
